https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-template1.pdf	bitmap-template1.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-template2.pdf	bitmap-template2.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-template3.pdf	bitmap-template3.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-customat.pdf	bitmap-customat.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-tpgdon.pdf	bitmap-tpgdon.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-template1-customat-tpgdon.pdf	bitmap-template1-customat-tpgdon.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-mmr.pdf	bitmap-mmr.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-symbol.pdf	bitmap-symbol.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-halftone.pdf	bitmap-halftone.pdf
https://raw.githubusercontent.com/mozilla/pdf.js/master/test/pdfs/bitmap-refine.pdf	bitmap-refine.pdf
